vorname;anzahl
İlgin;1
Çicek;1
Élodie;1
Émilie;1
Açelya;1
Aaliyah;6
Abdulkarim;1
Abdulmanonova;1
Abed;1
Abeer;1
Abigail;3
Ada;6
Adélia;1
Adama;1
Adele;1
Adelheid;2
Adelina;1
Adeline;1
Adelisa;1
Adil;1
Adjorkor;1
Adriana;4
Adriana-Maria;1
Adrijana;1
Aeila;1
Aenny;1
Afia;1
Afrona;1
Agathi;1
Agi;1
Aglaia;1
Agnes;3
Agnia;1
Ahat;1
Ahelina;1
Ahlam;1
Ahsen;1
Aicha;4
Aikaterini;1
Aila;1
Aileen;3
Aimée;1
Aimee-Grace;1
Aisha;2
Aissatou;1
Aiyana;1
Ajdina;1
Aji;1
Ajla;1
Ajlina;1
Aki;1
Akira;1
Akosua;2
Akua;1
Al;1
Alaa;1
Alae;1
Alamea;1
Alara;1
Albesa;1
Albina;1
Alea;2
Alejandra;1
Alekseyevna;1
Alena;2
Alessandra;1
Alessia;12
Alessia-Lambada;1
Alessya;1
Alex;1
Alexa;2
Alexandra;18
Alexandra-Nataşa;1
Alexia;1
Alexis;1
Aleyna;3
Alia;1
Alice;4
Alicia;3
Alicja;1
Alien;1
Alina;17
Alisa;2
Alisha;1
Alisia;1
Alissa;4
Alix;1
Aliya;4
Aliyah;2
Aliye;1
Allegra;1
Alleria;1
Alma;8
Almina;2
Alona;1
Altina;1
Alva;2
Alya;3
Amália;2
Amélie;4
Amaani;1
Amadea;1
Amal;3
Amalia;12
Amalya;1
Amanda;1
Amani;2
Amara;3
Amarachi;1
Amaryllis;1
Amaya;4
Amber;1
Amelia;11
Amelie;25
Amelie-Jingting;1
Amelie-Kristina;1
Amelie-Marie;1
Amelina;1
Amie;1
Amilia;2
Amina;15
Amina-Niame;1
Amira;19
Ammara;1
Amra;1
Amrit;1
Amy;4
Amy-Medina;1
An;2
Ana;7
Anaïs;1
Anabel;2
Anabell;3
Anabella;1
Analtoljevna;1
Anashe;1
Anastasia;11
Anastasia-Elena;1
Anastasija;1
Anastasya-Măriuca;1
Anaya;1
Andrìïvna;1
Andrea;2
Andreanova;1
Andreea;1
Andreyevna;1
Anea;1
Anela;1
Aneta;2
Anette;1
Ange;1
Angel;3
Angela;2
Angelika;3
Angelina;4
Angelina-Mayleen;1
Angelova;1
Angie;2
Anh;2
Ania;1
Aniceta;1
Anife;1
Anika;2
Anisa;2
Anissa;3
Anita;1
Ann;1
Anna;68
Annabel;2
Annabell;2
Annabella;1
Annabelle;8
Anna-Carlotta;1
Anna-Elise;1
Annalena;1
Anna-Lena;1
Anna-Louisa;1
Annamaria;1
Anna-Maria;1
Anna-Sophie;1
Anne;4
Anne-Catherine;1
Annegret;1
Anneli;1
Annelie;4
Anneliese;1
Annemarie;2
Anni;6
Annie;4
Annika;6
Anouk;2
Anran;1
Anthonia;1
Antonella;1
Antonia;23
Antonie;2
Antonina;1
Anusha;2
Anwi;1
Anyi;1
Anzhe;1
Ül;1
Ülkü-Nas;1
Apolonia;1
Araboaica;1
Arbresha;1
Ardiona;1
Ardlina;1
Areen;1
Arfa;2
Aria;1
Ariana;4
Ariane;3
Arica;1
Ariela;1
Arija;1
Arin;1
Arina;3
Arissa;1
Arjana;1
Arjona;1
Arnoda;1
Aroa;1
Artemis-Alexis;1
Arvinerdene;1
Arwen;1
Arya;3
Aryam;1
Aryana;1
Aseda;2
Aseel;1
Asenat;1
Ashley;3
Asia;3
Asiya;1
Ělěna;1
Aslı;1
Asma;1
Asmaa;2
Asna;1
Assia;1
Assil;1
Assya;1
Astrid;2
Asya-Annabell;1
Atanasova;1
Athinà;1
Atina;1
Audrey;1
August;1
Aurélie;3
Aurelia;10
Aurelie;2
Aurora;8
Aurora-Rosa;1
Ava;19
Ava-Miel;1
Avin;1
Awa;1
Aya;4
Ayana;1
Ayanda;1
Ayat;1
Ayşe;3
Öykü;1
Ayla;3
Ayla-Numidia;1
Aylin;5
Aylis;1
Ayna;1
Ayshe;1
Şükran;1
Azamovna;1
Özge;1
Azisa;1
Aziza;1
Öznur;1
Azra;5
Azra-Lina;1
Ştefania;1
Bärbel;1
Büsra;1
Bade;1
Bahar;1
Bahati;1
Baniya;1
Banu;1
Barana;1
Barbara;4
Barianna;1
Basma;2
Bassima;1
Batoma;1
Beatrice;4
Beatrix;1
Beatriz;1
Belin;1
Belinay;1
Bella;6
Bellatrix;1
Belle;1
Benedicta;1
Beren;1
Berenike;1
Beren-Su;1
Berlin;1
Betül;1
Betsy;1
Bettina;1
Beya;2
Bianca;2
Blanka;1
Blenerta;1
Boaduwaa;1
Bonnie;1
Borysovna;1
Briana;1
Bridget-Amankwah;1
Brigitte;1
Brune;1
Cäcilia;1
Cécile;1
Cécilia;3
Céleste;1
Célestine;1
Célia;2
California;1
Calla;1
Calypso;1
Camille;1
Cansu;2
Caoimhe;1
Cara;2
Carina;1
Carla;21
Carlina;1
Carlota;1
Carlotta;27
Carmen;1
Carolin;5
Carolina;5
Caroline;7
Casey;1
Casey-Rose;1
Cataleya;3
Catarina;1
Caterina;2
Cathalea;1
Catharina;3
Cecilia;3
Cecilie;1
Cecily;1
Celia;2
Celina;5
Celine;4
Cem;1
Cennet;1
Ceren;1
Ceylan;1
Chaima;2
Charistoula;1
Charlene;1
Charline;2
Charlott;1
Charlotta;1
Charlotte;86
Charmaine;1
Chayenne;1
Chen;1
Cheyenne;1
Chiaki;1
Chiara;3
Chidiebere;1
Chihana;1
Chimamanda;1
Chinemerem;1
Chloe;2
Christa;1
Christabel;1
Christin;3
Christina;7
Christine;8
Chyara;1
Cinderella;1
Cirifou;1
Claire;8
Clara;44
Clarissa;1
Clarisse;1
Claudia;4
Clelia;1
Clementine;4
Cleo;2
Coco;1
Confetti;1
Coralin;1
Cornelia;2
Cosima;4
Dafina;1
Dafni;1
Dalia;4
Damla;2
Dana;4
Danae;1
Dana-Farina;1
Danica;1
Daniela;3
Daniella;1
Daniya;1
Dansowaa;1
Daria;3
Darya;2
Dayana;1
Defne;8
Delali;1
Delara;1
Delaram;1
Delilah;1
Delvin;1
Denise;1
Deniz;3
Despina;1
Devi;1
Deyue;1
Dhriti;1
Diệp;1
Diana;14
Diane;1
Diellona;1
Dilara;4
Dilara-Elizabeta;1
Dimitra;3
Dimitrova;1
Dimova;1
Dina;1
Dinela;1
Diponegoro;1
Discha;1
Dita;1
Divine;1
Dmytrevna;1
Dmytrivna;1
Doad;1
Dobromirova;1
Dominique;1
Dona;1
Donya;1
Dora;2
Doreen;1
Dorentina;1
Dorisa;1
Dorka;1
Dorota;1
Dorothea;4
Doti;1
Dounia;1
Dua;2
Duanaz;1
Dunja;1
Dunya;1
Durusu;1
Dzhelil;1
Dzula;1
Ebba;2
Ece;3
Ecrin;3
Eda;4
Edda;3
Edina;1
Edita;1
Edith;4
Efnan;1
Efrata;1
Eftihia;1
Eita;1
Ejona;1
Ekatharina;1
Ekin;1
Ela;12
Eléne;1
Elaf;1
Elaia;1
Elda;1
Elea;4
Eleanor;1
Elef;1
Elena;18
Elena-Bogdana;1
Eleni;5
Elenia;1
Eleni-Irini;1
Eleni-Maria;1
Elenora;1
Eleonora;3
Elfrida;1
Elfrieda;1
Elfriede;4
Elhana;1
Elia;2
Eliana;4
Eliane;1
Elianna-Jane;1
Elias;1
Elies;2
Elif;16
Elif-Liya;1
Elifsu;1
Elif-Su;1
Elin;8
Elina;15
Elina-Sophie;1
Eline;1
Elion;1
Elis;2
Elisa;37
Elisabeth;56
Elisabetta;1
Elisa-Svetlana;1
Elise;13
Elisha;1
Elisiana;1
Elissa;3
Eliza;2
Elizabella;1
Elizabet;1
Elizabeta;1
Elizabeth;2
Elizan;1
Ella;30
Ellarose;1
Ella-Sophie;1
Ellen;10
Elli;2
Ellie;2
Ellien;1
Ellinor;1
Elly;3
Elma;1
Elmedina;1
Elodie;1
Elsa;2
Elsa-Luisa;1
Else;1
Elva;1
Elvedina;1
Elvin;1
Elvira;1
Elya;1
Elyssa;1
Elza;2
Emel;1
Emelie;4
Emely;2
Emilia;93
Emilié;1
Emilia-Leony;1
Emiliana;1
Emilia-Sophie;1
Emilie;7
Emilienne;1
Emilija;1
Emilova;1
Emily;30
Emily-Philipa;1
Emina;1
Emliy;1
Emma;67
Emma-Lotte;1
Emmanuela;1
Emmanuella;1
Emmi;5
Emmy;1
Emmy-Louise;1
Emna;1
Eni;1
Enie;1
Enni;1
Enya;1
Ephrath-Eliadah;1
Era;2
Erina;1
Ermia;1
Ernestine;1
Erva;3
Esila;3
Eslem;1
Esma;1
Esmeralda;1
Esra;2
Essia;1
Estella;1
Estelle;6
Estera;2
Esther;3
Esthera;1
Etienne;1
Eva;16
Eva-Maria;1
Evangelia;2
Evangelina;1
Evangeline-Sandy;1
Evarínya;1
Evelin;3
Evelina;1
Evelyn;2
Evgen'evna;1
Evie;1
Evin;1
Evra;1
Ewa;3
Ewelina;1
Eyşan;1
Eya-Zilya;1
Eylül;1
Eylül-Messina;1
Eylem;1
Ezgi;1
Félice;1
Fabiana;1
Fabienne;2
Faina;1
Faithia;1
Fanny;1
Farah;1
Faraja;1
Fareeha;1
Faria;1
Farina;1
Faromuzovna;1
Faryal;1
Fatima;10
Fatlinda;1
Fatma;4
Fatna;1
Fatou;1
Fatoumata;1
Faye;1
Fayek;1
Fee;4
Fei;1
Felia;2
Felicia;7
Felicitas;5
Felicity;2
Felina;2
Feline;1
Felippa;1
Felizia;1
Fenja;1
Fenna;1
Fenya;1
Feodora;1
Feride-Elfida;1
Fernanda;1
Feya;1
Fia;1
Fidan;1
Fidel;1
Fiene;1
Filippa;6
Filothei;1
Fine;3
Finia;1
Finja;9
Fiona;8
Firdaous;1
Fleur;2
Flona;1
Flor;1
Flora;11
Flore;1
Florence;1
Florentine;7
Floria;1
Flutura;1
Fortuna;1
Fousia;1
Francesca;4
Franziska;13
Freda;2
Frederike;2
Freya;3
Freyja;2
Frida;16
Frieda;24
Friederike;4
Frija;1
Fritzi;1
Gül;3
Gülistan;1
Gülsüm;1
Gülsefa-Djuli;1
Güney;1
Gabriela;3
Gabriele;3
Gaidaa;1
Galina;1
Gashbin;1
Gemma;1
Gertrud;1
Gesa;4
Giada;1
Gift;1
Ginevra;1
Ginkeva;1
Gioia;3
Giorgina;1
Gisela;1
Giselle;1
Giulia;7
Giuliana;1
Giuliana-Meliha;1
Gloria;2
Grace;6
Greta;43
Grete;1
Grietje;1
Guwairiya;1
Gyamfuah;1
Gyzy;1
Ha;1
Hélène;1
Hüdanur-Azra;1
Hülya;1
Hüna;1
Hadil;1
Hadley;1
Hafsa;2
Hafssa;1
Hajar;1
Haley;1
Halima;2
Halina;1
Halise-Elif;1
Hamama;1
Hamta;1
Hana;7
Hanaa;1
Hanadi;1
Hanae;1
Hanah;1
Hanan;2
Haneen;1
Hanifa;1
Hanim;1
Hanin;1
Hanna;27
Hannah;33
Hannah-Lisa;1
Hannah-Malene;1
Hanne;2
Hannelore;1
Happiness;1
Harley;1
Haruka;1
Hata;1
Hatice;2
Havin;1
Havva;1
Hawa;2
Hayat;2
Haylie;1
Hayrunnisa;1
Hazal;1
Heavenly;1
Hedi;4
Hedviges;1
Hedy;1
Hei;1
Heide;1
Heidi;1
Heike;2
Helen;2
Helena;30
Helene;17
Heli;1
Helin;1
Hella;2
Henni;1
Henny;1
Henrietta;1
Henriette;6
Henrika;1
Henrike;1
Hermine;6
Hete;1
Hetti;1
Hewin;1
Hiba;5
Hidaya;2
Hilal;2
Hilda;2
Hilde;1
Hilla;1
Hillary;1
Hira;1
Hiranur;1
Hitana;1
Hiva;1
Holly;1
Honey;1
Hope;3
Houda;1
Hristomirova;1
Huberta;1
Huda;1
Hussain;1
Ibrahim;1
Ibraj;1
Ichika;1
Ida;34
Ielia;1
Ijeoma;1
Ikra;1
Ilaria;1
Ilayda;2
Il'darovna;1
Ilektra-Vasiliki;1
Ilena;1
Ilenia;1
Ileyna;3
Ilim;1
Ilina;1
Ilknur;1
Illiana;1
Ilse;2
Ilwa;1
Imala;1
Iman;4
Ina;3
Inés;1
Inara;1
Inas;2
Inşirah-Asiyah;1
Inci;1
Indie;1
Ines;2
Ineza;1
Ingeborg;1
Ingelore;1
Ingrid;2
Ioana;1
Iona;1
Irène;1
Irem;3
Irene;1
Irha;1
Irina;1
Irini;1
Iris;3
Irma;2
Irmela;1
Irmi;1
Irmingard;1
Irorunola;1
Isa;2
Isabel;9
Isabell;6
Isabella;22
Isabelle;13
Isaya;1
Isha;1
Isidora;1
Isla;1
Islambekovna;1
Ismini;1
Isra;3
Istokhshokh;1
Iva;1
Ivi;1
Ivy;1
Izabelle;1
Izel;2
Jada;1
Jaloul;1
Jamie;2
Jamila;3
Jamilja-Jolifin;1
Jana;15
Jane;1
Janina;1
Janna;1
Jannah;2
Jannat;4
Janne;2
Janneke;1
Júlia;1
Jaouhara;2
Jaqueline;1
Jara;3
Jarla;1
Jasmin;8
Jasmina;1
Jasmine;2
Jeanette;1
Jeanne;1
Jeffina;1
Jema;1
Jemimah;1
Jenna;1
Jennah;1
Jennet-Melek;1
Jennyfer;1
Jessica;3
Jesslyn;1
Jette;4
Jezebel;1
Jihe;1
Jill;1
Jill-Joleen;1
Jin;1
Jldza;1
Jo;1
Joánna;1
João;1
Joaline;1
Joana;1
Joanna;6
Joanne;2
Joella-Alexandra;1
Joelle;1
Jofie;1
Johanna;64
Jolanda;2
Joleen;3
Jolene;1
Jolie;4
Jolien;2
Jolin;1
Jolina;2
Jolina-Marleen;1
Joline;3
Jomiloju;1
Jona;1
Jonita;1
Jonna;3
Jordis;1
Josa;1
Josée;1
Josefine;17
Josephin;1
Josephine;22
Jospehine;1
Josy;1
Jouri;1
Jouwayria;1
Joy;2
Joyce;1
Juana;1
Jula;1
Julde-Wokam;1
Jule;7
Juli;3
Julia;32
Juliana;2
Juliane;3
Julie;6
Julienne;1
Julyene;1
Juna;8
June;1
Juni;1
Junina;1
Juno;2
Justyna;1
Kaho;2
Kailey;1
Kaja;2
Kalia;1
Kalla;1
Kaltrina;1
Kanlaya;1
Kaori;1
Kara;1
Karen;2
Kari;1
Karimi;1
Karina;2
Karla;12
Karla-Brianna;1
Karline;1
Karlotta;7
Karolina;3
Karoline;2
Katalin;1
Katalina;1
Katara;1
Katarina;1
Kate;1
Katerina;1
Kathalea;1
Katharina;50
Katharina-Galina;1
Kathrin;3
Katinka;1
Katja;1
Katrine;1
Kaur;2
Kaya;1
Kayla;2
Kaylee;1
Kaysah;1
Kejda;1
