vorname;anzahl
Kelly;1
Kenechi;1
Kenza;1
Khadeeja;1
Khadija;2
Khadija;1
Khatuna;1
Kiana;2
Kiara;1
Kiara-Milou;1
Kim;1
Kimberly;1
Kimia;2
Kira;2
Kiyoka;1
Klara;17
Klaudia;1
Klea;3
Komilovna;1
Kone;1
Konoha;1
Konstantina;1
Kornelia;1
Krisiana;1
Kristina;2
Krystyna;1
Kusija;1
Kyoka;1
kyzy;2
Léona;1
Léonie;1
Létizia;1
Lace;1
Laetitia;1
Lahela;1
Laian;1
Lale;2
Lalezer;1
Lalita;1
Lami;1
Lamia;1
Lamis-Sara;1
Lamprini;1
Lan;1
Lana;8
Lani-Luana;1
Laoura;1
Lara;34
Lara-Sufi;1
Larien;1
Larin-Angela;1
Larissa;2
Latifa;1
Latifah;1
Laura;42
Lauren;1
Lauryn;1
Lava;2
Lavendel;1
Lavie;1
Lavin;3
Layan;7
Layana;1
Layenne;1
Layla;5
Lays;1
Lea;33
Lea-Araya;1
Leah;4
Lea-Marie;1
Leana;2
Leandra;2
Learta;1
Lea-Sophie;1
Lee;1
Leia;6
Leila;1
Leilani;5
Lejla;1
Lejna;1
Lela;1
Lema;1
Lemoni;1
Lena;40
Lena-Maria;1
Lena-Sophie;1
Lene;1
Lenea;1
Leni;34
Lenia;3
Leniya;1
Lenora;1
Leokadia;1
Leona;8
Leonella;1
Leoni;2
Leonie;31
Leonora;2
Leonore;1
Leopoldine;1
Leticia;1
Letizia;3
Letty;1
Levia;1
Levke;2
Leya;1
Leyla;5
Leyli;1
Leyna;1
Lia;26
Lia-Anastasia;1
Liah;2
Lian;1
Liandra;1
Liane;1
Liang;1
Liara-Sofie;1
Lia-Viktoriya;1
Libi;1
Lidia;4
Lidija;2
Lien;1
Lila;1
Lilas;1
Lilav;1
Lili;3
Lilia;3
Lilian;2
Liliana;3
Lilien;1
Lilija;1
Lilith;2
Lilli;5
Lilly;13
Lilly;2
Lilo;1
Lilu;1
Lily;4
Lilya;2
Lilyan;1
Lin;1
Lina;61
Linda;9
Lindi;1
Linh;1
Linn;2
Linna;2
Linnéa;1
Linnea;3
Liona;1
Lisa;21
Lisbeth;3
Lise;1
Liselene;1
Liselle;1
Liselotte;1
Liska;1
Liv;7
Liva;1
Livia;8
Liya;13
Liya;1
Liyah;1
Liyan;2
Liyana;5
Liyana-Aliya;1
Liya-Nasima;1
Liya-Nur;1
Liz;2
Lizi;1
Lois;2
Lola;3
London;1
Lor;1
Lore;3
Loreen;1
Lorelai;1
Loreley;1
Loren;1
Lorena;4
Loretta;1
Lori;1
Lorie;1
Lorin;2
Lotta;19
Lotte;7
Lotti;1
Lou;4
Louann;1
Lou-Ann;1
Louis;1
Louisa;34
Louise;12
Lovis;1
Luai;1
Luana;3
Luca;2
Lucia;13
Luciana;1
Lucie;8
Lucija;1
Lucille;3
Lucretia;1
Lucy;9
Ludovica;1
Luis;1
Luisa;43
Luise;43
Luiza;1
Lumi;1
Luna;18
Lupita;1
Lutvija;1
Luzi;1
Luzia;3
Luzie;2
Lydia;3
Lylian;1
Lylou;1
Lyn;1
Lynette;1
Lynh;1
Lynn;4
Mélissandre;1
Maša;1
Maaida;1
Maame;1
Maanyata;1
Machika;1
Macide;1
Madeleine;3
Madeline;1
Madelyn;2
Madina;1
Madita;2
Mae;1
Magali;1
Magdalena;8
Magdalene;1
Mahin;1
Mai;1
Maia;2
Maie;1
Maila;1
Maira;1
Maja;12
Majla;1
Makiko;1
Maksima;1
Malaika;2
Malak;5
Malú;1
Malea;1
Malena;1
Malia;6
Malie;3
Malika;4
Malin;5
Malina;5
Malina-Nicoll;1
Malou;7
Malu;1
Man;1
Manar;1
Mandy;1
Mandy-Vanessa;1
Manisa;1
Manou;1
Mantua;1
Manuela;1
Mara;8
Maram;1
Marcelina;2
Marcelle;1
Mareen;1
Mareike;1
Maren;1
Marga;1
Margareta;1
Margarete;5
Margarita;1
Margit;1
Margret;1
Maria;110
Maria-Despina;1
Maria-Elena;1
Mariam;8
Maria-Magda;1
Mariana;1
Marianna;1
Marianne;1
Maribel;1
Marica;1
Marie;163
Mariebella;1
Marie-Julie;1
Mariella;3
Marie-Lou;1
Marie-Luise;1
Marie-Madeleine;1
Marie-Sophie;1
Marietta;1
Marilou;1
Marina;5
Marina-Sophia;1
Marine;2
Marisa;1
Marisol;1
Marissa;1
Marit;1
Marla;5
Marleen;5
Marlen;2
Marlena;4
Marlene;34
Marlie;2
Marlien;1
Marlies;1
Marly;1
Maroua;1
Marta;5
Martha;14
Martilda;1
Martina;3
Marva;1
Mary;1
Marya;1
Maryam;11
Mary-Jean;1
Masa;1
Masal;2
Mascha;2
Masume;1
Matea;3
Mateja;1
Mathea;5
Mathilda;28
Mathilde;6
Matilda;19
Matilde;1
Matina;1
Matisa;1
Matylda;1
Maura;1
Mavie;1
Maxi;1
Maxima;1
Maxime;1
Maximilia;2
Maximilian;1
Maximiliane;1
Maxine;1
May;5
Maya;22
Mayar;1
Maya-Sofia;1
Mayfair;1
Mayla;3
Maylin;1
Maysa;1
Maysaa;1
Maysoon;1
Mayssae;2
Mayu;1
Mea;1
Meara;1
Mechtild;1
Medina;4
Mei;1
Melanie;3
Melanya;1
Melat;1
Melek;7
Melia;1
Melika;1
Melike;1
Melin;1
Melina;14
Melinda;1
Melis;3
Melisa;4
Melissa;5
Meliya;1
Melodie;1
Melody;3
Melyna;1
Meng;1
Mercedeh;1
Mercedes;2
Merle;4
Merve;1
Meryem;10
Meryem-Hatice;1
Mesk;1
Metodieva;1
Meyra;2
Meyra-Gül;1
Mia;60
Mia-Amy;1
Mia-Jolie;1
Mia-Marie;1
Mia-Sophie;2
Michaela;5
Michelina;1
Michelle;5
Mihaela;1
Mihailova;1
Mihrimah;2
Mika;3
Miko;1
Mila;39
Milana;5
Milena;8
Mili;1
Milia;1
Milina;1
Milla;3
Milli;1
Million;1
Milly;1
Milou;1
Mimi;3
Mimmi;1
Mina;10
Mina;1
Minel;1
Ming;1
Minh;1
Minna;1
Minou;2
Minu;1
Mira;27
Miracle;1
Miral;1
Miranda;1
Miray;5
Miray-Nayla;1
Miray-Nur;1
Mirella;1
Miriam;4
Mirjam;1
Mirjana;1
Mirka;1
Mirna;1
Mirveta;1
Mirxhivone;1
Miyu;1
Miyuki;1
Mizuki;1
Moana;1
Moe;1
Mohamad;1
Mohamed;2
Momo;1
Mona;3
Monifa;1
Monika;6
Monique;3
Morgan;1
Morgane;1
Morrighan;1
Moustafa;1
Muddassir;1
Mukhamedovna;1
Munachi;1
Musaevna;1
Mutesi;1
Muzaffarovna;1
Myla;1
Myriam;1
Naa;1
Nada;2
Nadia;1
Naemi;2
Nafas;1
Nahla;1
Naida;1
Naila;2
Naima;1
Naina;1
Naira;1
Nalia;1
Nami;1
Naminata;1
Nanyongo;1
Naomi;3
Naomi-Zoé;1
Nas;1
Nasila;1
Nastasia;1
Nastia;1
Natali;1
Natalia;2
Natalia-Alina;1
Natalie;3
Natalina;1
Naya;2
Nayla;3
Naz;2
Nazlija;1
Ndeye-Anna;1
Nedelcheva;1
Neele;2
Nefeli;2
Negin;1
Nela;3
Nele;15
Nelia;1
Neroz;1
Nessrin;1
Neva;1
Nevada;1
Nevia;1
Nevin;1
Neyla;1
Ngọc;1
Ngoc;1
Nia;2
Niah;1
Niamh;1
Niaz;1
Nicole;5
Nicolealessia;1
Nidhan;1
Nihal;2
Nihan;2
Nika;2
Nike;2
Nikita;1
Nikole;1
Nikolette;1
Nil;2
Nila;2
Nina;2
Nirmin;1
Nisa;4
Nisanur;1
Nissrine;3
Nitya;1
Niusha;1
Nnkem;1
Noa;3
Noëlle;1
Noéla;1
Noah;1
Noela;1
Noella;1
Noemi;5
Noemie;1
Noha;1
Nola;2
Nora;18
Norah;1
Nour;4
Noura;1
Nova;2
Novalee;1
Novalie;1
Nozomi;1
Nur;6
Nura;1
Nuria;1
Nury;1
Nyiramatama;1
Nyssa;1
Nzumba;1
Ohemaa;1
Olivia;14
Orchan;1
Orphelia;1
Orselda;1
Osarowenyeke;1
Osasenaga;1
Osei;1
Osemudiamen;1
Othman;1
Oumnia;1
Ourania;1
Palina;4
Pardis;1
Patricia;2
Patrizia;1
Paula;23
Paulin;1
Paulina;23
Pauline;23
Paulsdóttir;1
Penda;1
Penelope;1
Peppa;1
Petronella;1
Pheline;2
Philea;1
Philin;1
Philina;1
Philine;5
Philioema;1
Philipa;1
Philippa;15
Phuong;1
Pia;11
Pina;3
Polina;2
Polyxeni;1
Prisca;1
Pritam;1
Priya;1
Profira;1
Qi;1
Qixin;1
Quinn;3
Rabia;1
Rabiya;1
Rachel;2
Raghavi;1
Rahaf;1
Rahel;2
Raisa;2
Rallia;1
Rani;1
Rania;6
Ranja;1
Ranva;1
Ranya;1
Raphaela;2
Raruka;1
Rayhana;1
Raysa;1
Rebeca;2
Rebecca;8
Rebecca-Stefanie;1
Regina;4
Rehmat;1
Rena;1
Renée;1
Renate;1
Resmija;1
Retaj;1
Reza;1
Rhea;1
Rhein;1
Rhita;1
Ria;2
Ridwaan;1
Rihanna;1
Riko;1
Riley;2
Rima;1
Rimas;1
Rina;1
Rinad;1
Rinrada;1
Rita;2
Ritaj;1
Rital;2
Riya;1
Roaslie;1
Robyne;1
Rodayna;1
Rodriga;1
Romaissa;1
Romanìvna;1
Romi;4
Romy;16
Ronika;1
Ronja;5
Ronya;1
Roqia;1
Roqye;1
Rosa;11
Rosalie;7
Rose;10
Rosha;1
Rosi;1
Roslen;1
Roslin;1
Roumaissae;1
Ruža;1
Ruby;1
Ruhana;1
Ruixi;1
Rukajja;1
Rukaya;1
Rumaisa;1
Ruo;1
Ruohan;1
Ruth;2
Ruyi;1
Süheda;1
Sümeya;1
Sabina;1
Sabrija;1
Sabrina;1
Sadhana;1
Safa;1
Safaa;1
Safae;1
Safia;4
Safiya;2
Safiyya;2
Sahar;1
Sahra;1
Saja;1
Sakija;1
Sakura;1
Sakyi;1
Salimatou;1
Salina;1
Sally;1
Salma;1
Salome;2
Salsabil;1
Samantha;1
Samar;2
Samera;1
Samina;1
Samira;2
Samiya;1
Sana;2
Sandra;2
Sanja;2
Sannche;1
Sanvi;1
Sara;18
Sara-Evelyn;1
Sarah;20
Sarahfina;1
Saran;1
Saranda;1
Sarina;1
Saroya;1
Saya;2
Sayime;1
Scarlett;1
Schan;1
Schems;1
Sehajpreet;1
Seher;1
Selena;2
Selin;2
Selina;3
Selini;1
Selma;7
Selvinaze;1
Sema;1
Semra;1
Sena;3
Senta;1
Serra;1
Serwaa;1
Seryn;1
Sevgi;1
Sevin;1
Seycamal;1
Seyede;1
Shadia;1
Shaha;1
Shahad;1
Shahnsy;1
Shaima;1
Sham;1
Shantel;1
Shanvi;1
Sharkhanovna;1
Sharon;1
Sherin;1
Sherry;1
Sherwan;1
Shewa;1
Shiraz;1
Shirin;2
Shitong;1
Shnissa;1
Shriya;1
Siân;1
Sidra;2
Sieglinde;1
Siena;1
Silke;1
Silwana;1
Silya;1
Simay;1
Simona;1
Simone;1
Sina;2
Sirin;1
Sity;1
Siya;1
Sladjana;1
Smilla;4
Snezana;1
Soe;1
Sofía;1
Sofhia;1
Sofia;44
Sofie;7
Sofija;1
Soha;1
Sohaila;1
Sol;2
Sola;1
Solana;1
Solea;2
Solin;1
Sonia;2
Sophia;67
Sophie;144
Sophie-Marie;1
Sophie-Michelle;1
Sora;1
Souad;2
Soujoud;1
Soumaya;1
Souri;1
Sowmiya;1
Stéphanie;1
Stana;1
Stefania;2
Stefanie;3
Stefanova;1
Stella;15
Stephanie;3
Stephene;1
Stine;1
Su;10
Subira;1
Succes;1
Sue;3
Suheila;1
Suhrobçonovna;1
Suka;1
Sukhmani;1
Sumeja;1
Summer;2
Sundus;1
Susana;2
Susanne;3
Suse;1
Suzan;1
Svea;2
Syeda;1
Sylla;1
Sylvia;2
Sylvie;1
Sylwia;1
Tabea;2
Tadjia;1
Taiba;1
Taissja;1
Talat;1
Talia;4
Taliah;1
Taliya;1
Taliyah;1
Talya;1
Talyn;1
Tamina;2
Tanja;3
Tano;1
Tara;3
Tasnim;6
Tata;1
Tatiana;1
Tayyibah;1
Teresa;4
Tess;3
Tessa;3
Thanjira;1
Thea;14
Theda;1
Theodora;3
Theresa;20
Therese;5
Theresia;4
Thessa;1
Thora;1
Thy;1
Tian;1
Tiana;3
Tianle;1
Tiantian;1
Tiara-Coco;1
Tihomirova;1
Tijana;2
Tilda;10
Tilia-Lotta;1
Tina;2
Tiziana;1
Tojiddinovna;1
Toni;2
Toshani;1
Tram;1
Trinity;2
Troja;1
Tsambika;1
Tsubasa;1
Tuana;1
Tue;1
Urealla;1
Ursula;4
Véronique;1
Vaiana;1
Valérie;1
Valbona;1
Valentina;17
Valentine;1
Valeria;3
Valerie;3
Valerina;1
Vanessa;5
Vasiliki;3
Vayana;1
Venicia;1
Vera;5
Verena;3
Veronika;4
Vesna;2
Victoria;28
Victoria-Nel;1
Victory;1
Viktoria;22
Villö;1
Viola;2
Viola;1
Violetta;1
Virginia;2
Vironika;1
Vittoria;2
Vivien;4
Vivienne;1
Vladislava;1
Volodymyrivna;1
Von;1
Wanda;3
Wassila;1
Weineshet;1
Wian;1
Wiktoria;1
Wilhelmine;2
Wilma;3
Wiltrud;1
Wu-Mei;1
Xenia;6
Xi;2
Xiaotian;1
Xin;1
Xing-Ya;1
Xinya;1
Xinyuan;1
Xinyue;1
Xinzhi;1
Xi-Yao;1
Xiyu;1
Ya;1
Yüsra;1
Yaël;1
Yağmur;2
Yade;1
Yahya;1
Yajing;1
Yalda;1
Yao;1
Yara;6
Yaren;2
Yasamin;1
Yashaswi;1
Yasmin;9
Yasmine;1
Yassine;1
Yawei;1
Yazdin;1
Ye;1
Yeonah;1
Yeon-Ji;1
Yifei;1
Yijia;1
Yilai;1
Yilin;1
Yiling;1
Yin;1
Yiwei;1
Ylvi;1
Yoana;1
Yoko;1
Yolanda;1
Yorsaliem;1
Yousra;3
Youssra;2
Youzi;1
Yu;2
Yudzhel;1
Yui;1
Yuki;1
Yukino;1
Yumi;1
Yumo;1
Yuna;4
Yuri;1
Yuriko;1
Yurou;1
Yusra;3
Yve;2
Yzza;1
Zümra;5
Zafija;1
Zana;1
Zaur;1
Zaynab;1
Zehra;1
Zeinab;2
Zelda;1
Zermariam;1
Zeyad;1
Zeynab;1
Zeynep;7
Zhana;1
Zhuoyi;1
Zi;2
Zieba;1
Ziling;1
Zina;1
Zitong;1
Zitra;1
Zlatinka;1
Zoèy;1
Zoë;1
Zoé;5
Zoe;16
Zoe-Marie;1
Zoe-Sophie;1
Zoey;3
Zoey-Sophie;1
Zofia;2
Zohaa;1
Zohra;1
Zoi;3
Zomorda;1
Zora;1
Zorka;1
Zuzanna;2
